25,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
26,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
23,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
19,-15,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
22,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
24,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
20,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
21,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
18,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
19,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
17,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
16,-12,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
30,-13,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
31,-13,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
29,-13,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
18,-15,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
30,-14,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
24,-2,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
16,-16,eCh90zcleiNYSWTEMcahRZSiCrM=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
2,-15,sOx4Hryat8hNVQ4A15sQPUsoZ68=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-2,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-1,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-3,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-4,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-5,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-6,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-7,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-8,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-10,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
