-15,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-12,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-14,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-17,-1,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-11,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-10,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-9,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-8,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-2,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-3,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-7,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-16,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-15,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-14,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-13,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-12,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-4,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-6,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
-17,-5,mIkcn8e3FFwu9Symg3Q+bMM39kw=,25b68BGosE5TPVTbUXvvzET+BRw=
